dropping: overflow
Statistical profiling result from isolate-0x102004600-v8.log, (101907 ticks, 12609 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    399    0.4%          /usr/lib/system/libsystem_pthread.dylib
     10    0.0%          /usr/lib/system/libsystem_malloc.dylib
     10    0.0%          /usr/lib/system/libsystem_c.dylib
      2    0.0%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   2878    2.8%    2.8%  Stub: MathPowStub
   2391    2.3%    2.4%  LazyCompile: *getClientDataFor /Users/Drew/Documents/ASCII_Wars/app/models/Model.abstract.js:8:18
   1535    1.5%    1.5%  KeyedLoadIC: A keyed load IC from the snapshot
   1517    1.5%    1.5%  LazyCompile: *anchorTiles.forEach.anchorTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:131:26
   1450    1.4%    1.4%  LazyCompile: ~sortedTiles.getTiles.sort /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:44:42
   1240    1.2%    1.2%  LazyCompile: ~QuickSort native array.js:734:26
   1220    1.2%    1.2%  KeyedStoreIC: A keyed store IC from the snapshot
    968    0.9%    1.0%  Stub: CEntryStub
    813    0.8%    0.8%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    802    0.8%    0.8%  KeyedStoreIC: A keyed store IC from the snapshot {1}
    743    0.7%    0.7%  Handler: An IC handler from the snapshot {3}
    564    0.6%    0.6%  Builtin: ArgumentsAdaptorTrampoline
    547    0.5%    0.5%  Stub: LoadFieldStub {1}
    462    0.5%    0.5%  Stub: VectorKeyedStoreICStub
    458    0.4%    0.5%  LazyCompile: ~tArray.map.t /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:51:46
    427    0.4%    0.4%  LazyCompile: *map native array.js:994:18
    301    0.3%    0.3%  Stub: LoadFastElementStub
    295    0.3%    0.3%  Stub: RecordWriteStub {6}
    276    0.3%    0.3%  Handler: An IC handler from the snapshot {6}
    264    0.3%    0.3%  LazyCompile: *prepareFluidFlow /Users/Drew/Documents/ASCII_Wars/app/models/map/Tile.js:39:18
    253    0.2%    0.2%  LazyCompile: *InnerArrayForEach native array.js:935:27
    250    0.2%    0.2%  Stub: StoreTransitionStub {2}
    239    0.2%    0.2%  LazyCompile: *DefineIndexedProperty native array.js:48:31
    227    0.2%    0.2%  LazyCompile: *socket.on /Users/Drew/Documents/ASCII_Wars/app/router.js:43:20
    226    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
    191    0.2%    0.2%  LazyCompile: ~map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:220:24
    190    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    188    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    170    0.2%    0.2%  LazyCompile: *forEachTile /Users/Drew/Documents/ASCII_Wars/app/models/map/Map.js:358:13
    170    0.2%    0.2%  LazyCompile: *InnerArrayIncludes native array.js:1279:28
    160    0.2%    0.2%  Handler: An IC handler from the snapshot {4}
    159    0.2%    0.2%  LazyCompile: ~map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:212:24
    145    0.1%    0.1%  Stub: LoadFieldStub
    144    0.1%    0.1%  LazyCompile: ~map.forEachTile.t /Users/Drew/Documents/ASCII_Wars/app/controller/game.js:223:24
    140    0.1%    0.1%  Stub: LoadFieldStub {3}
    134    0.1%    0.1%  Handler: getClientDataFor
    126    0.1%    0.1%  Builtin: Call_ReceiverIsAny
